transcript_id,mean_l3,n_teacher,pct_evidence,pct_high_quality,n_student
MOLLY MCNINCH pt 5,0.14814814814814814,108,0.09090909090909091,0.12727272727272726,55.0
MOLLY MCNINCH pt 6,0.037037037037037035,27,0.0,0.11666666666666667,60.0
Maher_Equivalence 1_Grade 4,0.2403846153846154,208,0.0647985989492119,0.1733800350262697,571.0
Maher_Equivalence 2_Grade 4,0.445,400,0.16551724137931034,0.3793103448275862,290.0
Maher_Fractions_Grade 4,0.3424036281179138,441,0.18181818181818182,0.2727272727272727,275.0
Martino Fraction Equivalence 1_Grade 4,0.4430379746835443,79,0.55,0.6,20.0
Martino Fraction Equivalence 2_Grade 4,0.36,75,0.3225806451612903,0.3548387096774194,31.0
Martino Fraction Equivalence 3_Grade 4,0.40625,96,0.5510204081632653,0.5714285714285714,49.0
Martino Fraction Equivalence 4_Grade 4,0.43283582089552236,134,0.4375,0.4625,80.0
Math AU 1 transcript,0.11212814645308924,437,0.02727272727272727,0.05454545454545454,110.0
Math AU 2 transcript,0.19898819561551434,593,0.05319148936170213,0.09574468085106383,376.0
Math AU 3 transcript,0.1875,480,0.017241379310344827,0.09195402298850575,174.0
Math AU 4 transcript,0.14611260053619302,746,0.059574468085106386,0.14042553191489363,235.0
Math CZ1 transcript,0.22459893048128343,561,0.27631578947368424,0.3157894736842105,152.0
Math CZ2 transcript,0.20388349514563106,412,0.04054054054054054,0.0945945945945946,74.0
Math CZ3 transcript,0.23687752355316286,743,0.10583941605839416,0.14963503649635038,274.0
Math CZ4 transcript,0.2826086956521739,460,0.1125,0.19375,160.0
Math HK1 transcript,0.28837209302325584,430,0.010309278350515464,0.07216494845360824,97.0
Math HK2 transcript,0.12622950819672132,610,0.011111111111111112,0.05555555555555555,90.0
Math HK3 transcript,0.17841409691629956,454,0.0,0.0,32.0
Math HK4 transcript,0.2012987012987013,462,0.0,0.05357142857142857,56.0
Math JP1 transcript,0.06437768240343347,466,0.12301587301587301,0.25396825396825395,252.0
Math JP2 transcript,0.08101472995090016,1222,0.01639344262295082,0.0778688524590164,732.0
Math JP3 transcript,0.14091470951792337,809,0.17297297297297298,0.24864864864864866,185.0
Math JP4 transcript,0.17113665389527458,783,0.16666666666666666,0.17307692307692307,156.0
Math NL1 transcript,0.20030349013657056,659,0.03202846975088968,0.08540925266903915,281.0
Math NL2 transcript,0.17269076305220885,747,0.033112582781456956,0.052980132450331126,302.0
Math NL3 transcript,0.17414965986394557,735,0.06666666666666667,0.06881720430107527,465.0
Math NL4 transcript,0.14944649446494465,542,0.024630541871921183,0.029556650246305417,203.0
Math SW1 transcript,0.1694915254237288,472,0.056962025316455694,0.06962025316455696,158.0
Math SW2 transcript,0.2620320855614973,374,0.25,0.36538461538461536,104.0
Math SW3 transcript,0.14925373134328357,469,0.034129692832764506,0.09897610921501707,293.0
Math SW4 transcript,0.2862029646522235,877,0.0377906976744186,0.046511627906976744,344.0
Math US1 transcript,0.1540020263424519,987,0.01603206412825651,0.03206412825651302,499.0
Math US2 transcript,0.1532258064516129,868,0.09863013698630137,0.10410958904109589,365.0
Math US3 transcript,0.23084780388151174,979,0.04341736694677871,0.16106442577030813,714.0
Math US4 transcript,0.25337331334332835,667,0.25263157894736843,0.2894736842105263,190.0
Norway Teacher_grade 4,0.4398148148148148,216,0.4383561643835616,0.4931506849315068,73.0
Number line models 1_Grade 4,0.20270270270270271,74,0.18867924528301888,0.2830188679245283,53.0
Number line models 2_Grade 4,0.5217391304347826,46,0.40384615384615385,0.6538461538461539,52.0
Number line models 3_Grade 4,0.4077669902912621,103,0.5185185185185185,0.6481481481481481,54.0
Number line models 4_Grade 4,0.27564102564102566,156,0.3838383838383838,0.5252525252525253,99.0
Number lines 1_grade 4,0.654320987654321,81,0.42857142857142855,0.5714285714285714,35.0
Number lines 2_grade 4,0.10810810810810811,37,0.29577464788732394,0.4507042253521127,71.0
Number lines 3_grade 4,0.35877862595419846,131,0.6153846153846154,0.6307692307692307,65.0
Problem 1 part a,0.47023809523809523,168,0.2391304347826087,0.2608695652173913,46.0
Problem 1 part b,0.4899328859060403,149,0.16216216216216217,0.16216216216216217,37.0
Problem 1 part c,0.6530612244897959,49,0.23076923076923078,0.3076923076923077,13.0
QMT training lesson,0.25417201540436457,779,0.15730337078651685,0.31835205992509363,267.0
Ribbons 1_Grade 4,0.5073649754500819,611,0.3479381443298969,0.46134020618556704,388.0
Ribbons 2_Grade 4,0.4451754385964912,456,0.23370786516853934,0.3393258426966292,445.0
Ribbons 3_Grade 4,0.4289044289044289,429,0.20853080568720378,0.3175355450236967,211.0
Same or Different,0.48484848484848486,33,0.2857142857142857,0.2857142857142857,14.0
Stephanies group 1_first grade,0.6349206349206349,63,0.12121212121212122,0.15151515151515152,33.0
Stephanies group 2_first grade,0.75,32,0.2777777777777778,0.3888888888888889,18.0
Surface area and volume_Grade 8,0.2247191011235955,267,0.2066772655007949,0.2718600953895072,629.0
TRACY LEWIS pt 1,0.3170731707317073,123,0.05263157894736842,0.07894736842105263,38.0
TalkBack.Year1.Baker.Fall.121019-1,0.0,102,0.0,0.0,11.0
TalkBack.Year1.Baker.Fall.121019-2,0.21568627450980393,255,0.12,0.2,75.0
TalkBack.Year1.Baker.Spring.012120,0.18961625282167044,443,0.0,0.19333333333333333,150.0
TalkBack.Year1.Baker.Spring.013120,0.2846153846153846,130,0.14,0.16,50.0
TalkBack.Year1.Baker.Spring.022820,0.17088607594936708,316,0.17777777777777778,0.2111111111111111,90.0
TalkBack.Year1.Barry.Spring.011420-1,0.25597269624573377,293,0.06349206349206349,0.1111111111111111,126.0
TalkBack.Year1.Barry.Spring.011420-2,0.2784090909090909,176,0.05714285714285714,0.11428571428571428,35.0
TalkBack.Year1.Barry.Spring.011520,0.22857142857142856,105,0.0,0.17647058823529413,17.0
TalkBack.Year1.Barry.Spring.013120,0.2743362831858407,113,0.045454545454545456,0.13636363636363635,44.0
TalkBack.Year1.Barry.Spring.021120,0.2631578947368421,190,0.0,0.027777777777777776,72.0
TalkBack.Year1.Barry.Spring.030220-1,0.20437956204379562,137,0.03333333333333333,0.03333333333333333,30.0
TalkBack.Year1.Barry.Spring.030220-2,0.29464285714285715,224,0.047619047619047616,0.047619047619047616,42.0
TalkBack.Year1.Benson.Fall.121019,0.35668789808917195,314,0.21296296296296297,0.35185185185185186,108.0
TalkBack.Year1.Benson.Spring.011320,0.32245681381957775,521,0.21935483870967742,0.2903225806451613,155.0
TalkBack.Year1.Benson.Spring.011420,0.3573667711598746,319,0.07894736842105263,0.11403508771929824,114.0
TalkBack.Year1.Benson.Spring.011620,0.30213903743315507,374,0.0707070707070707,0.10101010101010101,99.0
TalkBack.Year1.Benson.Spring.020520,0.3690773067331671,401,0.2,0.24081632653061225,245.0
TalkBack.Year1.Benson.Spring.022020,0.23574144486692014,263,0.058823529411764705,0.08823529411764706,68.0
TalkBack.Year1.Benson.Spring.022120,0.2907801418439716,282,0.07446808510638298,0.1702127659574468,94.0
TalkBack.Year1.Carroll.Fall.121019,0.0778688524590164,244,0.0,0.038461538461538464,130.0
TalkBack.Year1.Carroll.Fall.121119,0.11737089201877934,213,0.009615384615384616,0.0673076923076923,104.0
TalkBack.Year1.Carroll.Spring.010920-1,0.14689265536723164,177,0.09154929577464789,0.30985915492957744,142.0
TalkBack.Year1.Carroll.Spring.010920-2,0.1348314606741573,178,0.11267605633802817,0.38028169014084506,71.0
TalkBack.Year1.Carroll.Spring.012920-1,0.23780487804878048,164,0.27906976744186046,0.3023255813953488,43.0
TalkBack.Year1.Carroll.Spring.012920-2,0.14780600461893764,433,0.15337423312883436,0.24539877300613497,163.0
TalkBack.Year1.Carroll.Spring.013020,0.22119815668202766,217,0.08839779005524862,0.143646408839779,181.0
TalkBack.Year1.Carroll.Spring.021020,0.10122699386503067,326,0.0043859649122807015,0.06140350877192982,228.0
TalkBack.Year1.Carroll.Spring.021920,0.16923076923076924,130,0.03076923076923077,0.09230769230769231,65.0
TalkBack.Year1.Carroll.Spring.030320,0.2196969696969697,132,0.14583333333333334,0.20833333333333334,48.0
TalkBack.Year1.Carter.Fall.120619,0.2513812154696133,362,0.34782608695652173,0.4057971014492754,69.0
TalkBack.Year1.Carter.Fall.121019,0.32212885154061627,357,0.20869565217391303,0.22608695652173913,115.0
TalkBack.Year1.Carter.Fall.121119-1,0.26666666666666666,150,0.24489795918367346,0.40816326530612246,49.0
TalkBack.Year1.Carter.Fall.121619,0.1447721179624665,373,0.25274725274725274,0.32967032967032966,91.0
TalkBack.Year1.Carter.Spring.011020,0.2971698113207547,424,0.2376237623762376,0.2871287128712871,101.0
TalkBack.Year1.Carter.Spring.011320,0.21808510638297873,376,0.23076923076923078,0.33974358974358976,156.0
TalkBack.Year1.Carter.Spring.011420,0.24719101123595505,356,0.22666666666666666,0.29333333333333333,75.0
TalkBack.Year1.Carter.Spring.012220,0.2644415917843389,779,0.21578947368421053,0.22631578947368422,190.0
TalkBack.Year1.Carter.Spring.012320,0.17892644135188868,503,0.3333333333333333,0.36904761904761907,84.0
TalkBack.Year1.Carter.Spring.012420,0.22906793048973143,633,0.29333333333333333,0.34,150.0
TalkBack.Year1.Carter.Spring.012920,0.14769975786924938,413,0.16923076923076924,0.2,65.0
TalkBack.Year1.Cornish.Fall.112119,0.28346456692913385,508,0.06338028169014084,0.1267605633802817,142.0
TalkBack.Year1.Cornish.Fall.121119,0.35,160,0.12121212121212122,0.18181818181818182,33.0
TalkBack.Year1.Cornish.Fall.121219,0.25357142857142856,280,0.13793103448275862,0.13793103448275862,87.0
TalkBack.Year1.Cornish.Spring.010920,0.37267080745341613,322,0.1125,0.15,80.0
TalkBack.Year1.Cornish.Spring.011420,0.3192488262910798,639,0.13106796116504854,0.17475728155339806,206.0
TalkBack.Year1.Cornish.Spring.030220,0.34710743801652894,242,0.15,0.19166666666666668,120.0
TalkBack.Year1.Cornish.Spring.030420,0.37037037037037035,378,0.14285714285714285,0.1875,112.0
TalkBack.Year1.Davies.Fall.100319,0.2302771855010661,469,0.16494845360824742,0.20618556701030927,97.0
TalkBack.Year1.Davies.Fall.100719,0.1678082191780822,292,0.12727272727272726,0.3090909090909091,55.0
TalkBack.Year1.Davies.Fall.101019,0.24853801169590642,342,0.21052631578947367,0.2565789473684211,152.0
TalkBack.Year1.Davies.Fall.102519,0.2688888888888889,450,0.14545454545454545,0.16363636363636364,165.0
TalkBack.Year1.Davies.Fall.111119,0.1044776119402985,134,0.0,0.08695652173913043,23.0
TalkBack.Year1.Davies.Fall.120419,0.07751937984496124,258,0.11538461538461539,0.1346153846153846,52.0
TalkBack.Year1.Davies.Fall.120519,0.1792452830188679,424,0.05813953488372093,0.1511627906976744,86.0
TalkBack.Year1.Davies.Fall.121119,0.2225705329153605,319,0.12612612612612611,0.1891891891891892,111.0
TalkBack.Year1.Davies.Spring.010920,0.30859375,256,0.13333333333333333,0.24,75.0
TalkBack.Year1.Davies.Spring.021020,0.3425531914893617,470,0.06395348837209303,0.11627906976744186,172.0
TalkBack.Year1.Davies.Spring.021120,0.21428571428571427,448,0.0660377358490566,0.09433962264150944,106.0
TalkBack.Year1.Davies.Spring.031020,0.11228813559322035,472,0.07207207207207207,0.0990990990990991,111.0
TalkBack.Year1.Davies.Spring.031120,0.0653061224489796,245,0.027777777777777776,0.06481481481481481,108.0
TalkBack.Year1.Gautier.Fall.100419,0.2079646017699115,452,0.09803921568627451,0.11764705882352941,102.0
TalkBack.Year1.Gautier.Fall.100819,0.08307692307692308,325,0.030303030303030304,0.045454545454545456,66.0
TalkBack.Year1.Gautier.Fall.120319-1,0.12826603325415678,421,0.04430379746835443,0.12025316455696203,158.0
TalkBack.Year1.Gautier.Fall.120319-2,0.14402173913043478,368,0.06363636363636363,0.12727272727272726,110.0
TalkBack.Year1.Gautier.Fall.121219,0.2495697074010327,581,0.03608247422680412,0.08247422680412371,194.0
TalkBack.Year1.Gautier.Spring.010920,0.12121212121212122,429,0.15862068965517243,0.20689655172413793,145.0
TalkBack.Year1.Gautier.Spring.011420-1,0.05714285714285714,455,0.029940119760479042,0.041916167664670656,167.0
TalkBack.Year1.Gautier.Spring.011420-2,0.054474708171206226,514,0.055865921787709494,0.0670391061452514,179.0
TalkBack.Year1.Gautier.Spring.031020,0.17507418397626112,337,0.06493506493506493,0.07792207792207792,77.0
TalkBack.Year1.Gibson.Fall.120619,0.22146507666098808,587,0.06206896551724138,0.0896551724137931,145.0
TalkBack.Year1.Gibson.Fall.121019,0.2747524752475248,404,0.09166666666666666,0.10833333333333334,120.0
TalkBack.Year1.Gibson.Fall.121219,0.27900552486187846,362,0.14285714285714285,0.1746031746031746,63.0
TalkBack.Year1.Gibson.Fall.121619,0.24522292993630573,314,0.043478260869565216,0.08695652173913043,69.0
TalkBack.Year1.Gibson.Fall.121719-1,0.18840579710144928,138,0.08333333333333333,0.08333333333333333,12.0
TalkBack.Year1.Gibson.Fall.121719-2,0.2288135593220339,118,0.2916666666666667,0.2916666666666667,24.0
TalkBack.Year1.Gibson.Spring.011620,0.25,280,0.24,0.24,25.0
TalkBack.Year1.Gibson.Spring.012320,0.4,275,0.18072289156626506,0.24096385542168675,83.0
TalkBack.Year1.Gibson.Spring.012720,0.18867924528301888,371,0.25274725274725274,0.27472527472527475,91.0
TalkBack.Year1.Gibson.Spring.013020,0.24822695035460993,282,0.05333333333333334,0.10666666666666667,75.0
TalkBack.Year1.Gibson.Spring.013120,0.33159268929503916,383,0.14788732394366197,0.21830985915492956,142.0
TalkBack.Year1.Gibson.Spring.020320,0.28378378378378377,148,0.06666666666666667,0.1,30.0
TalkBack.Year1.Gibson.Spring.030220,0.26679841897233203,506,0.2261904761904762,0.25,84.0
TalkBack.Year1.Keene.Fall.120619-2,0.2111111111111111,90,0.0,0.0,24.0
TalkBack.Year1.Keene.Spring.010720,0.29153605015673983,319,0.1590909090909091,0.18181818181818182,44.0
TalkBack.Year1.Keene.Spring.011020,0.1896551724137931,232,0.20689655172413793,0.2413793103448276,29.0
TalkBack.Year1.Keene.Spring.012420,0.23333333333333334,600,0.11,0.25,100.0
TalkBack.Year1.Keene.Spring.022020,0.23717948717948717,624,0.09565217391304348,0.13043478260869565,115.0
TalkBack.Year1.Keene.Spring.022420,0.174,500,0.1111111111111111,0.1746031746031746,63.0
TalkBack.Year1.Keene.Spring.022720,0.22317596566523606,699,0.07142857142857142,0.12698412698412698,126.0
TalkBack.Year1.Keene.Spring.030620,0.21764705882352942,510,0.313953488372093,0.313953488372093,86.0
TalkBack.Year1.Koski.Fall.120619,0.13477537437603992,601,0.208955223880597,0.22388059701492538,67.0
TalkBack.Year1.Koski.Fall.120919,0.31741573033707865,356,0.21505376344086022,0.3010752688172043,93.0
TalkBack.Year1.Koski.Fall.121019,0.0072992700729927005,137,0.0,0.0,34.0
TalkBack.Year1.Koski.Fall.121119-1,0.2552204176334107,431,0.16483516483516483,0.2087912087912088,91.0
TalkBack.Year1.Koski.Fall.121119-2,0.2465753424657534,146,0.02631578947368421,0.05263157894736842,38.0
TalkBack.Year1.Koski.Fall.121219,0.1994459833795014,361,0.15384615384615385,0.21794871794871795,78.0
TalkBack.Year1.Koski.Fall.121619,0.27979274611398963,386,0.14444444444444443,0.2,90.0
TalkBack.Year1.Koski.Spring.010320,0.23770491803278687,488,0.1417910447761194,0.23880597014925373,134.0
TalkBack.Year1.Koski.Spring.011420,0.31605351170568563,598,0.15730337078651685,0.16853932584269662,178.0
TalkBack.Year1.Koski.Spring.012320,0.22033898305084745,590,0.11320754716981132,0.16981132075471697,106.0
TalkBack.Year1.Koski.Spring.012720,0.3211314475873544,601,0.15,0.22857142857142856,140.0
TalkBack.Year1.Koski.Spring.020520,0.3107344632768362,177,0.09090909090909091,0.09090909090909091,33.0
TalkBack.Year1.Levy.Fall.112219,0.1724137931034483,116,0.18461538461538463,0.23076923076923078,65.0
TalkBack.Year1.Levy.Fall.120319_,0.22321428571428573,336,0.25,0.3055555555555556,108.0
TalkBack.Year1.Levy.Fall.120419,0.12420382165605096,314,0.07792207792207792,0.15584415584415584,77.0
TalkBack.Year1.Levy.Fall.121119,0.21153846153846154,312,0.11320754716981132,0.19811320754716982,106.0
TalkBack.Year1.Levy.Spring.010920,0.08463949843260188,319,0.10476190476190476,0.17142857142857143,105.0
TalkBack.Year1.Levy.Spring.012420,0.20100502512562815,199,0.08333333333333333,0.16666666666666666,60.0
TalkBack.Year1.Levy.Spring.022520,0.039473684210526314,76,0.07692307692307693,0.07692307692307693,13.0
TalkBack.Year1.Levy.Spring.030320-1,0.16071428571428573,336,0.06666666666666667,0.1111111111111111,90.0
TalkBack.Year1.Levy.Spring.030320-2,0.16412213740458015,262,0.21311475409836064,0.26229508196721313,61.0
TalkBack.Year1.Levy.Spring.120319,0.22321428571428573,336,0.25,0.3055555555555556,108.0
TalkBack.Year1.Parker.Fall.112219,0.3198724760892667,941,0.07307692307692308,0.1,260.0
TalkBack.Year1.Parker.Fall.120319,0.3259860788863109,862,0.1724137931034483,0.18620689655172415,145.0
TalkBack.Year1.Parker.Fall.121019,0.29095354523227385,409,0.03007518796992481,0.10526315789473684,133.0
TalkBack.Year1.Parker.Spring.010920,0.3484224965706447,729,0.06470588235294118,0.18823529411764706,170.0
TalkBack.Year1.Parker.Spring.011320,0.36959370904325034,763,0.13526570048309178,0.18840579710144928,207.0
TalkBack.Year1.Parker.Spring.011520,0.23056300268096513,373,0.032467532467532464,0.08441558441558442,154.0
TalkBack.Year1.Parker.Spring.012420,0.19473684210526315,570,0.0234375,0.16015625,256.0
TalkBack.Year1.Parker.Spring.021120,0.33294117647058824,850,0.10989010989010989,0.12637362637362637,182.0
TalkBack.Year1.Reeves.Fall.121119,0.11929824561403508,570,0.02127659574468085,0.0425531914893617,141.0
TalkBack.Year1.Reeves.Spring.011420,0.24279835390946503,486,0.06818181818181818,0.09090909090909091,88.0
TalkBack.Year1.Reeves.Spring.022620,0.15625,544,0.06315789473684211,0.14736842105263157,95.0
TalkBack.Year1.Rossi.Fall.121919,0.4041095890410959,146,0.24561403508771928,0.38596491228070173,57.0
TalkBack.Year1.Rossi.Spring.011520,0.24618736383442266,459,0.058823529411764705,0.1503267973856209,153.0
TalkBack.Year1.Rossi.Spring.011920,0.22962962962962963,270,0.06993006993006994,0.1048951048951049,143.0
TalkBack.Year1.Rossi.Spring.012720,0.4121212121212121,495,0.17032967032967034,0.25274725274725274,182.0
TalkBack.Year1.Saunders.Spring.012320,0.25,300,0.04411764705882353,0.20098039215686275,204.0
TalkBack.Year1.Saunders.Spring.012420,0.16907216494845362,485,0.007874015748031496,0.047244094488188976,127.0
TalkBack.Year1.Saunders.Spring.020320-1,0.14035087719298245,399,0.0026246719160104987,0.02099737532808399,381.0
TalkBack.Year1.Saunders.Spring.020320-2,0.16382978723404254,470,0.011627906976744186,0.12790697674418605,86.0
TalkBack.Year1.Saunders.Spring.020520,0.14492753623188406,345,0.0,0.0,41.0
TalkBack.Year1.Saunders.Spring.020620-1,0.15609756097560976,205,0.06779661016949153,0.15254237288135594,59.0
TalkBack.Year1.Saunders.Spring.020620-2,0.0,48,0.17391304347826086,0.30434782608695654,23.0
TalkBack.Year1.Saunders.Spring.020720,0.24861878453038674,181,0.0,0.04081632653061224,49.0
TalkBack.Year1.Saunders.Spring.021020-1,0.1695501730103806,289,0.05333333333333334,0.09333333333333334,75.0
TalkBack.Year1.Saunders.Spring.021020-2,0.14942528735632185,348,0.0,0.10465116279069768,86.0
TalkBack.Year1.Saunders.Spring.021820,0.17697594501718214,582,0.01038961038961039,0.11948051948051948,385.0
TalkBack.Year1.Saunders.Spring.021820(1),0.156794425087108,287,0.04854368932038835,0.13592233009708737,103.0
TalkBack.Year1.Saunders.Spring.022020,0.34970530451866405,509,0.04838709677419355,0.07526881720430108,186.0
TalkBack.Year1.Smith.Fall.111919,0.3448275862068966,551,0.03864734299516908,0.09178743961352658,207.0
TalkBack.Year1.Smith.Fall.120319,0.48148148148148145,351,0.12666666666666668,0.16666666666666666,150.0
TalkBack.Year1.Smith.Fall.120919,0.34146341463414637,205,0.11320754716981132,0.16981132075471697,53.0
TalkBack.Year1.Smith.Spring.010720,0.3598326359832636,239,0.07291666666666667,0.1875,96.0
TalkBack.Year1.Smith.Spring.011320,0.31176470588235294,170,0.1,0.14,50.0
TalkBack.Year1.Smith.Spring.011620,0.3035143769968051,313,0.12844036697247707,0.1743119266055046,109.0
TalkBack.Year1.Smith.Spring.012120,0.2826086956521739,138,0.10810810810810811,0.13513513513513514,37.0
TalkBack.Year1.Smith.Spring.012720,0.33223684210526316,304,0.152317880794702,0.3443708609271523,151.0
TalkBack.Year1.Smith.Spring.021820,0.28286852589641437,251,0.2033898305084746,0.3135593220338983,118.0
TalkBack.Year1.Smith.Spring.030220,0.33691756272401435,279,0.06862745098039216,0.14705882352941177,102.0
TalkBack.Year1.Strathom.Fall.120619-1,0.2107843137254902,204,0.02564102564102564,0.10256410256410256,39.0
TalkBack.Year1.Strathom.Fall.120619-2,0.25063291139240507,395,0.026143790849673203,0.0718954248366013,153.0
TalkBack.Year1.Strathom.Fall.120919,0.2905263157894737,475,0.22131147540983606,0.2459016393442623,122.0
TalkBack.Year1.Strathom.Fall.121019,0.27032136105860116,529,0.10326086956521739,0.1793478260869565,184.0
TalkBack.Year1.Strathom.Fall.121119,0.3553191489361702,470,0.11042944785276074,0.2883435582822086,163.0
TalkBack.Year1.Strathom.Fall.121219,0.16279069767441862,602,0.22857142857142856,0.3,140.0
TalkBack.Year1.Strathom.Fall.121319,0.2746331236897275,477,0.08441558441558442,0.15584415584415584,154.0
TalkBack.Year1.Strathom.Fall.121619,0.3197278911564626,441,0.3565217391304348,0.40869565217391307,115.0
TalkBack.Year1.Strathom.Spring.011320,0.3360488798370672,491,0.25,0.2903225806451613,124.0
TalkBack.Year1.Strathom.Spring.011420,0.319755600814664,491,0.0979020979020979,0.1888111888111888,143.0
TalkBack.Year1.Strathom.Spring.011620,0.48717948717948717,117,0.24444444444444444,0.28888888888888886,45.0
TalkBack.Year1.Strathom.Spring.012320-1,0.25906040268456376,745,0.1511627906976744,0.19767441860465115,172.0
TalkBack.Year1.Strathom.Spring.012320-2,0.31601731601731603,231,0.16071428571428573,0.2857142857142857,56.0
TalkBack.Year1.Strathom.Spring.012920,0.14224137931034483,464,0.0,0.0,99.0
TalkBack.Year1.Strathom.Spring.013020,0.2723404255319149,470,0.057803468208092484,0.11560693641618497,173.0
TalkBack.Year1.Strathom.Spring.020320,0.21935483870967742,620,0.11518324607329843,0.16753926701570682,191.0
TalkBack.Year1.Strathom.Spring.020520,0.2631578947368421,532,0.14465408805031446,0.20125786163522014,159.0
TalkBack.Year1.Strathom.Spring.022420,0.1977401129943503,531,0.01675977653631285,0.1452513966480447,179.0
TalkBack.Year1.Strathom.Spring.030220,0.29324894514767935,474,0.21212121212121213,0.2878787878787879,66.0
TalkBack.Year1.Strathom.Spring.030420,0.1444866920152091,263,0.14814814814814814,0.3148148148148148,54.0
TalkBack.Year1.Strathom.Spring.031020,0.1941747572815534,515,0.3048780487804878,0.3048780487804878,82.0
TalkBack.Year1.Tolliver.Fall.120919,0.26262626262626265,297,0.4838709677419355,0.5483870967741935,31.0
TalkBack.Year1.Tolliver.Fall.121019,0.20930232558139536,559,0.1590909090909091,0.26136363636363635,88.0
TalkBack.Year1.Tolliver.Fall.121219,0.2361111111111111,432,0.2727272727272727,0.4,55.0
TalkBack.Year1.Tolliver.Fall.121819,0.1735357917570499,461,0.6122448979591837,0.6530612244897959,49.0
TalkBack.Year1.Tolliver.Spring.011620,0.24113475177304963,282,0.34615384615384615,0.4230769230769231,26.0
TalkBack.Year1.Tolliver.Spring.012120,0.31800766283524906,261,0.30434782608695654,0.30434782608695654,46.0
TalkBack.Year1.Tolliver.Spring.012420,0.2132132132132132,333,0.3090909090909091,0.3090909090909091,55.0
TalkBack.Year1.Tolliver.Spring.013020,0.25415676959619954,421,0.15151515151515152,0.18181818181818182,66.0
